info face="Delicious" size=20 bold=1 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=23 base=18 scaleW=256 scaleH=128 pages=1 packed=0
page id=0 file="DeliciousFontTexture20.png"
chars count=95
char id=32     x=173   y=77    width=0     height=0     xoffset=0     yoffset=18    xadvance=6     page=0 chnl=0 letter="space"
char id=33     x=232   y=2     width=6     height=17    xoffset=1     yoffset=1     xadvance=5     page=0 chnl=0 letter="!"
char id=34     x=102   y=77    width=8     height=7     xoffset=1     yoffset=2     xadvance=7     page=0 chnl=0 letter="""
char id=35     x=19    y=25    width=12    height=16    xoffset=1     yoffset=2     xadvance=11    page=0 chnl=0 letter="#"
char id=36     x=108   y=2     width=10    height=18    xoffset=0     yoffset=2     xadvance=9     page=0 chnl=0 letter="$"
char id=37     x=2     y=25    width=15    height=16    xoffset=0     yoffset=2     xadvance=14    page=0 chnl=0 letter="%"
char id=38     x=155   y=2     width=14    height=17    xoffset=0     yoffset=1     xadvance=13    page=0 chnl=0 letter="&"
char id=39     x=122   y=77    width=5     height=7     xoffset=1     yoffset=1     xadvance=4     page=0 chnl=0 letter="'"
char id=40     x=2     y=2     width=9     height=21    xoffset=0     yoffset=0     xadvance=7     page=0 chnl=0 letter="("
char id=41     x=13    y=2     width=9     height=21    xoffset=0     yoffset=0     xadvance=7     page=0 chnl=0 letter=")"
char id=42     x=67    y=77    width=11    height=10    xoffset=0     yoffset=1     xadvance=8     page=0 chnl=0 letter="*"
char id=43     x=34    y=77    width=11    height=11    xoffset=0     yoffset=6     xadvance=9     page=0 chnl=0 letter="+"
char id=44     x=93    y=77    width=7     height=8     xoffset=0     yoffset=13    xadvance=5     page=0 chnl=0 letter=","
char id=45     x=163   y=77    width=8     height=5     xoffset=0     yoffset=9     xadvance=6     page=0 chnl=0 letter="-"
char id=46     x=141   y=77    width=6     height=6     xoffset=1     yoffset=12    xadvance=5     page=0 chnl=0 letter="."
char id=47     x=33    y=2     width=10    height=20    xoffset=0     yoffset=1     xadvance=7     page=0 chnl=0 letter="/"
char id=48     x=107   y=60    width=11    height=13    xoffset=0     yoffset=5     xadvance=9     page=0 chnl=0 letter="0"
char id=49     x=2     y=77    width=7     height=12    xoffset=2     yoffset=6     xadvance=9     page=0 chnl=0 letter="1"
char id=50     x=170   y=60    width=10    height=13    xoffset=1     yoffset=5     xadvance=9     page=0 chnl=0 letter="2"
char id=51     x=166   y=25    width=10    height=16    xoffset=1     yoffset=5     xadvance=9     page=0 chnl=0 letter="3"
char id=52     x=209   y=43    width=11    height=15    xoffset=0     yoffset=6     xadvance=9     page=0 chnl=0 letter="4"
char id=53     x=190   y=25    width=10    height=16    xoffset=1     yoffset=5     xadvance=9     page=0 chnl=0 letter="5"
char id=54     x=153   y=25    width=11    height=16    xoffset=1     yoffset=2     xadvance=9     page=0 chnl=0 letter="6"
char id=55     x=202   y=25    width=10    height=16    xoffset=1     yoffset=6     xadvance=9     page=0 chnl=0 letter="7"
char id=56     x=144   y=43    width=11    height=15    xoffset=0     yoffset=3     xadvance=9     page=0 chnl=0 letter="8"
char id=57     x=140   y=25    width=11    height=16    xoffset=0     yoffset=5     xadvance=9     page=0 chnl=0 letter="9"
